"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c552ffe65f6b116c4be7ef7627dedd0a" "site/built/CODE_OF_CONDUCT.md" "2025-08-13"
"LICENSE.md" "bf8b8d31cebbc09067f09d0d47166365" "site/built/LICENSE.md" "2025-08-13"
"config.yaml" "9b4435905606953b50ec8629ab245d89" "site/built/config.yaml" "2025-08-13"
"index.md" "00990abb9bf7697c50de95434597bd79" "site/built/index.md" "2025-08-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-13"
"episodes/fundamentos.Rmd" "a6e1ac38006cc30eff92ed1e5e4eac7b" "site/built/fundamentos.md" "2025-08-13"
"episodes/sistemas_de_coordenadas.Rmd" "ec14fbd9b72d4d910bc38553261039e0" "site/built/sistemas_de_coordenadas.md" "2025-08-13"
"episodes/datos_geoespaciales.Rmd" "c037d448533319d926bf7c7163333b68" "site/built/datos_geoespaciales.md" "2025-08-13"
"episodes/OPERA_products.Rmd" "6e193622054ad772c321fac515525912" "site/built/OPERA_products.md" "2025-08-13"
"episodes/caso_estudio.md" "e237b5ed80d8f1c63aebe62d897723b1" "site/built/caso_estudio.md" "2025-08-13"
"episodes/diapositivas.Rmd" "21fc0aa3762aa1873a7c722dcbfa2ab0" "site/built/diapositivas.md" "2025-08-13"
"instructors/instructor-notes.md" "a48b029e7de14365e02fd5629f270505" "site/built/instructor-notes.md" "2025-08-13"
"learners/reference.md" "66fe564b1a66765aa0345018bde17684" "site/built/reference.md" "2025-08-13"
"learners/setup.md" "9d7802e45ede87ac026f94a0dbf254b1" "site/built/setup.md" "2025-08-13"
"profiles/learner-profiles.Rmd" "3c987d386ad312cb9c56e0ab07dc271a" "site/built/learner-profiles.md" "2025-08-13"
"renv/profiles/lesson-requirements/renv.lock" "4186ca15aed4a0f71f301cbe36060024" "site/built/renv.lock" "2025-08-13"
