"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c552ffe65f6b116c4be7ef7627dedd0a" "site/built/CODE_OF_CONDUCT.md" "2025-08-07"
"LICENSE.md" "bf8b8d31cebbc09067f09d0d47166365" "site/built/LICENSE.md" "2025-08-07"
"config.yaml" "99de7e31a652f7fa2ca29a3a54fc3695" "site/built/config.yaml" "2025-08-07"
"index.md" "1bd5b1c6860c9ef2532303cac52dfed2" "site/built/index.md" "2025-08-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-07"
"episodes/fundamentos.Rmd" "77a5e207169956a4a46d46d111cba57b" "site/built/fundamentos.md" "2025-08-07"
"episodes/sistemas_de_coordenadas.Rmd" "ec14fbd9b72d4d910bc38553261039e0" "site/built/sistemas_de_coordenadas.md" "2025-08-07"
"episodes/datos_geoespaciales.Rmd" "c037d448533319d926bf7c7163333b68" "site/built/datos_geoespaciales.md" "2025-08-07"
"episodes/OPERA_products.Rmd" "667709f8633d43aad29a04699892ee81" "site/built/OPERA_products.md" "2025-08-07"
"episodes/caso_estudio.Rmd" "af06e6eca266f195e3522e7b13aea017" "site/built/caso_estudio.md" "2025-08-07"
"instructors/instructor-notes.md" "a48b029e7de14365e02fd5629f270505" "site/built/instructor-notes.md" "2025-08-07"
"learners/reference.md" "66fe564b1a66765aa0345018bde17684" "site/built/reference.md" "2025-08-07"
"learners/setup.md" "c9583d646744343da74b0110491f0d75" "site/built/setup.md" "2025-08-07"
"profiles/learner-profiles.Rmd" "3c987d386ad312cb9c56e0ab07dc271a" "site/built/learner-profiles.md" "2025-08-07"
"renv/profiles/lesson-requirements/renv.lock" "4186ca15aed4a0f71f301cbe36060024" "site/built/renv.lock" "2025-08-07"
