"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c552ffe65f6b116c4be7ef7627dedd0a" "site/built/CODE_OF_CONDUCT.md" "2025-08-06"
"LICENSE.md" "bf8b8d31cebbc09067f09d0d47166365" "site/built/LICENSE.md" "2025-08-06"
"config.yaml" "21508e7f889e99892b1bf9709398ff55" "site/built/config.yaml" "2025-08-06"
"index.md" "1bd5b1c6860c9ef2532303cac52dfed2" "site/built/index.md" "2025-08-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-06"
"episodes/fundamentos.Rmd" "57ed8b1ed5e69f2732e44ce766aa1455" "site/built/fundamentos.md" "2025-08-06"
"episodes/OPERA_products.Rmd" "667709f8633d43aad29a04699892ee81" "site/built/OPERA_products.md" "2025-08-06"
"episodes/caso_estudio.Rmd" "af06e6eca266f195e3522e7b13aea017" "site/built/caso_estudio.md" "2025-08-06"
"instructors/instructor-notes.md" "a48b029e7de14365e02fd5629f270505" "site/built/instructor-notes.md" "2025-08-06"
"learners/reference.md" "66fe564b1a66765aa0345018bde17684" "site/built/reference.md" "2025-08-06"
"learners/setup.md" "4a1042828b9b5a028d118ff965fd37a3" "site/built/setup.md" "2025-08-06"
"profiles/learner-profiles.Rmd" "3c987d386ad312cb9c56e0ab07dc271a" "site/built/learner-profiles.md" "2025-08-06"
"renv/profiles/lesson-requirements/renv.lock" "4186ca15aed4a0f71f301cbe36060024" "site/built/renv.lock" "2025-08-06"
