"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c552ffe65f6b116c4be7ef7627dedd0a" "site/built/CODE_OF_CONDUCT.md" "2025-09-30"
"LICENSE.md" "bf8b8d31cebbc09067f09d0d47166365" "site/built/LICENSE.md" "2025-09-30"
"config.yaml" "874181cbdccf2c07c0050b20f43cc7ca" "site/built/config.yaml" "2025-09-30"
"index.md" "496b34f9608dc50ee1fc966a6eb2d69f" "site/built/index.md" "2025-09-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-09-30"
"episodes/fundamentos.Rmd" "a6e1ac38006cc30eff92ed1e5e4eac7b" "site/built/fundamentos.md" "2025-09-30"
"episodes/sistemas_de_coordenadas.Rmd" "baf56c345263356347adeeef7ded309b" "site/built/sistemas_de_coordenadas.md" "2025-09-30"
"episodes/datos_geoespaciales.Rmd" "2613d9dc68dd5110eab0390c601e56a7" "site/built/datos_geoespaciales.md" "2025-09-30"
"episodes/OPERA_products.Rmd" "6e193622054ad772c321fac515525912" "site/built/OPERA_products.md" "2025-09-30"
"episodes/caso_estudio.md" "e9d653068a108c7fd20a72b453caceb0" "site/built/caso_estudio.md" "2025-09-30"
"episodes/diapositivas.Rmd" "810a4eb6d911d1fe7327fe495f6705e6" "site/built/diapositivas.md" "2025-09-30"
"instructors/instructor-notes.md" "a48b029e7de14365e02fd5629f270505" "site/built/instructor-notes.md" "2025-09-30"
"learners/setup.md" "a98896b89d27817da92fa84f3d957f7d" "site/built/setup.md" "2025-09-30"
"profiles/learner-profiles.Rmd" "3c987d386ad312cb9c56e0ab07dc271a" "site/built/learner-profiles.md" "2025-09-30"
"renv/profiles/lesson-requirements/renv.lock" "e3e12f08bfebabd2ed587f574f31045a" "site/built/renv.lock" "2025-09-30"
